	pred	prob	target	entropy	ind1	ind2	ind3	ind4	ind5	ind6	ind7	ind8	ind9	ind10	prob1	prob2	prob3	prob4	prob5	prob6	prob7	prob8	prob9	prob10	rank	epoch	suffix
0	854	0.9708573222160339	680	0.2061753273010254	854.0000	282.0000	279.0000	38.0000	899.0000	278.0000	555.0000	252.0000	909.0000	96.0000	0.9709	0.0088	0.0060	0.0022	0.0017	0.0017	0.0017	0.0012	0.0012	0.0007	106	0	
1	854	0.993882417678833	680	0.04514740779995918	854.0000	279.0000	278.0000	899.0000	909.0000	252.0000	133.0000	96.0000	471.0000	832.0000	0.9939	0.0039	0.0010	0.0005	0.0003	0.0001	0.0001	0.0000	0.0000	0.0000	69	0	
2	854	0.9399374723434448	680	0.2514860928058624	854.0000	279.0000	278.0000	471.0000	899.0000	347.0000	252.0000	909.0000	928.0000	277.0000	0.9399	0.0549	0.0037	0.0004	0.0002	0.0002	0.0002	0.0001	0.0000	0.0000	110	0	
3	499	0.20466621220111847	680	2.9677326679229736	499.0000	96.0000	832.0000	909.0000	899.0000	252.0000	38.0000	854.0000	692.0000	555.0000	0.2047	0.1425	0.0963	0.0917	0.0903	0.0700	0.0420	0.0347	0.0321	0.0246	61	0	
4	96	0.3652610778808594	680	2.791534662246704	96.0000	499.0000	282.0000	692.0000	861.0000	470.0000	37.0000	15.0000	909.0000	3.0000	0.3653	0.1677	0.1272	0.0312	0.0292	0.0242	0.0108	0.0094	0.0092	0.0089	15	1	
5	909	0.6189268827438354	680	1.116783618927002	909.0000	832.0000	96.0000	854.0000	347.0000	899.0000	567.0000	680.0000	690.0000	692.0000	0.6189	0.2591	0.0709	0.0146	0.0102	0.0048	0.0040	0.0035	0.0017	0.0014	7	1	
6	854	0.4420654773712158	680	2.2172958850860596	854.0000	347.0000	252.0000	277.0000	471.0000	690.0000	680.0000	909.0000	692.0000	899.0000	0.4421	0.1755	0.0532	0.0481	0.0339	0.0313	0.0303	0.0254	0.0229	0.0223	6	1	
7	96	0.2038019895553589	680	3.881476640701294	96.0000	347.0000	861.0000	37.0000	470.0000	941.0000	499.0000	282.0000	301.0000	644.0000	0.2038	0.0707	0.0707	0.0561	0.0428	0.0404	0.0403	0.0354	0.0229	0.0180	20	1	
8	854	0.7508548498153687	680	1.192725419998169	854.0000	499.0000	96.0000	909.0000	832.0000	853.0000	680.0000	928.0000	282.0000	54.0000	0.7509	0.0684	0.0600	0.0256	0.0153	0.0128	0.0108	0.0060	0.0046	0.0042	6	2	
9	96	0.4174886643886566	680	1.7261323928833008	96.0000	832.0000	680.0000	899.0000	909.0000	854.0000	347.0000	924.0000	567.0000	787.0000	0.4175	0.3020	0.0833	0.0441	0.0421	0.0253	0.0240	0.0152	0.0124	0.0053	2	2	
