	index	genus	species	count_samples	count_samples_median
0	3820	Zygochlamys	Zygochlamysphalara	5	7.5
1	3816	Zirfaea	Zirfaeapilsbryi	10	15.5
2	3814	Zemysina	Zemysinasubquadrata	5	5.5
3	3807	Zemysia	Zemysiatasmanica	22	22.0
4	3805	Yoldiella	Yoldiellawareni	2	5.0
5	3765	Yoldia	Yoldiasimilis	2	5.0
6	3755	Ylistrum	Ylistrumballoti	20	22.5
7	3754	Xenostrobus	Xenostrobussecuris	12	13.0
8	3751	Xenophorarca	Xenophorarcaxenophoricola	5	19.5
9	3748	Wareniconcha	Wareniconchaguineensis	4	7.0
10	3746	Volachlamys	Volachlamystranquebaria	26	36.0
11	3742	Vilasina	Vilasinavernicosa	3	3.5
12	3738	Vesicomya	Vesicomyapacifica	4	4.5
13	3736	Verticordia	Verticordiawoodii	1	2.0
14	3731	Verilarca	Verilarcafausta	2	5.0
15	3727	Veprichlamys	Veprichlamysperillustris	1	3.0
16	3721	Vepricardium	Vepricardiumsinense	2	10.0
17	3712	Venus	Venusthomassini	5	5.5
18	3703	Venerupis	Venerupislargillierti	9	9.0
19	3698	Vasticardium	Vasticardiumwilsoni	1	5.0
20	3665	Varicorbula	Varicorbulaobesa	3	26.5
21	3661	Uperotus	Uperotuslieberkindi	1	1.5
22	3660	Tucetona	Tucetonatsugioi	4	6.0
23	3633	Troendleina	Troendleinasuluensis	10	10.0
24	3629	Trisidos	Trisidossemitorta	30	30.0
25	3626	Trigonulina	Trigonulinanovemcostata	2	5.5
26	3624	Trigoniocardia	Trigoniocardiaantillarum	5	8.0
27	3623	Tridacna	Tridacnasquamosina	2	2.0
28	3615	Tresus	Tresuskeenae	2	14.0
29	3613	Trapezium	Trapeziumoblongum	26	26.0
30	3609	Transkeia	Transkeiaethima	1	2.0
31	3606	Transennella	Transennellapannosa	2	3.0
32	3601	Trachycardium	Trachycardiummultiradiatum	3	13.0
33	3596	Tonganaella	Tonganaellatongana	12	16.5
34	3591	Tivela	Tivelatransversa	2	5.0
35	3576	Timothynus	Timothynusrehderi	2	2.0
36	3573	Timoclea	Timocleasubnodulosa	1	4.0
37	3564	Thyasira	Thyasiratortuosa	4	5.0
38	3543	Thracia	Thraciastimpsoni	3	6.0
39	3522	Theora	Theoralubrica	2	7.5
40	3520	Teredora	Teredoraprincesae	2	4.0
41	3518	Teredo	Teredonavalis	5	9.0
42	3516	Temnoconcha	Temnoconchagalathaea	1	1.5
43	3514	Tellinota	Tellinotaimbellis	2	34.5
44	3510	Tellinides	Tellinidespseudochinensis	4	8.0
45	3507	Tellinella	Tellinellazacae	2	13.0
46	3498	Tellina	Tellinasubangulata	2	2.0
47	3493	Tellimya	Tellimyatenella	7	7.0
48	3489	Tellidora	Tellidoraburneti	2	10.0
49	3488	Tegillarca	Tegillarcarhombea	36	36.0
50	3483	Taylorina	Taylorinasolomonensis	4	5.0
51	3478	Tawera	Tawerasphaericula	1	2.0
52	3469	Tapes	Tapessericeus	2	6.0
