,orig_ndex,correct,result_file
0,50891,False,Zygochlamys
1,50892,True,Zygochlamys
2,50893,False,Zygochlamys
3,50894,True,Zygochlamys
4,50895,False,Zygochlamys
5,52620,True,Zirfaea
6,52621,True,Zirfaea
7,52622,True,Zirfaea
8,52623,False,Zirfaea
9,52624,False,Zirfaea
10,52625,True,Zirfaea
11,52626,False,Zirfaea
12,52627,True,Zirfaea
13,52628,True,Zirfaea
14,52629,True,Zirfaea
15,67963,False,Zemysina
16,67964,True,Zemysina
17,67965,False,Zemysina
18,67966,False,Zemysina
19,67967,False,Zemysina
20,67825,False,Zemysia
21,67826,True,Zemysia
22,67827,True,Zemysia
23,67828,True,Zemysia
24,67829,True,Zemysia
25,67830,False,Zemysia
26,67831,True,Zemysia
27,67832,False,Zemysia
28,67833,True,Zemysia
29,67834,True,Zemysia
30,67835,True,Zemysia
31,67836,True,Zemysia
32,67837,False,Zemysia
33,67838,True,Zemysia
34,67839,False,Zemysia
35,67840,False,Zemysia
36,67841,True,Zemysia
37,67842,True,Zemysia
38,67843,True,Zemysia
39,67844,True,Zemysia
40,67845,True,Zemysia
41,67846,True,Zemysia
42,73676,False,Yoldia
43,73677,False,Yoldia
44,50763,False,Ylistrum
45,50764,False,Ylistrum
46,50765,True,Ylistrum
47,50766,False,Ylistrum
48,50767,False,Ylistrum
49,50768,False,Ylistrum
50,50769,False,Ylistrum
51,50770,True,Ylistrum
52,50771,False,Ylistrum
53,50772,True,Ylistrum
54,50773,False,Ylistrum
55,50774,False,Ylistrum
56,50775,False,Ylistrum
57,50776,False,Ylistrum
58,50777,True,Ylistrum
59,50778,True,Ylistrum
60,50779,False,Ylistrum
61,50780,True,Ylistrum
62,50781,True,Ylistrum
63,50782,False,Ylistrum
64,37172,False,Xenostrobus
65,37173,False,Xenostrobus
66,37174,True,Xenostrobus
67,37175,True,Xenostrobus
68,37176,False,Xenostrobus
69,37177,True,Xenostrobus
70,37178,True,Xenostrobus
71,37179,False,Xenostrobus
72,37180,False,Xenostrobus
73,37181,True,Xenostrobus
74,37182,False,Xenostrobus
75,37183,True,Xenostrobus
76,4865,True,Xenophorarca
77,4866,False,Xenophorarca
78,4867,True,Xenophorarca
79,4868,False,Xenophorarca
80,4869,False,Xenophorarca
81,72965,False,Wareniconcha
82,72966,True,Wareniconcha
83,72967,False,Wareniconcha
84,72968,True,Wareniconcha
85,50737,True,Volachlamys
86,50738,False,Volachlamys
87,50739,False,Volachlamys
88,50740,True,Volachlamys
89,50741,False,Volachlamys
90,50742,False,Volachlamys
91,50743,False,Volachlamys
92,50744,True,Volachlamys
93,50745,False,Volachlamys
94,50746,False,Volachlamys
95,50747,True,Volachlamys
96,50748,True,Volachlamys
97,50749,False,Volachlamys
98,50750,True,Volachlamys
99,50751,True,Volachlamys
100,50752,False,Volachlamys
101,50753,True,Volachlamys
102,50754,True,Volachlamys
103,50755,True,Volachlamys
104,50756,True,Volachlamys
105,50757,False,Volachlamys
